"","Entity","Total.confirmed.deaths..deaths.","Total.confirmed.cases..cases.","PopTotal","PerCapita.Death","PerCapita.Infection","Death.Rate"
"175","United Arab Emirates",25,4521,9890400,2.52770363180458e-06,0.00045710992477554,0.0055297500552975
"176","United Kingdom",11329,88621,67886004,0.000166882705306973,0.00130543845237967,0.127836517304025
"177","United States of America",23649,582594,331002647,7.14465585527478e-05,0.00176008864364157,0.0405925910668493
"178","United States Virgin Islands",1,51,104423,9.57643431044885e-06,0.000488398149832891,0.0196078431372549
"179","Uruguay",8,521,3473727,2.30300193423375e-06,0.000149983000966973,0.0153550863723608
"180","Uzbekistan",4,998,33469199,1.19512869130809e-07,2.98184608481368e-05,0.00400801603206413
"181","World",118854,1873265,7794798729,1.52478600323331e-05,0.000240322433603147,0.0634475100960088
"182","Yemen",0,1,29825968,0,3.35278305133299e-08,0
"183","Zambia",2,45,18383956,1.08790512771027e-07,2.44778653734811e-06,0.0444444444444444
"184","Zimbabwe",3,17,14862927,2.01844495367568e-07,1.14378547374955e-06,0.176470588235294
